Using device: cuda

🟢 Starting Epoch 1/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 1 Results:
  Loss     : 1.1226
  Accuracy : 0.5790
  Precision: 0.6386, Recall: 0.6376, F1: 0.6297, mAP@0.5: 0.4301

🟢 Starting Epoch 2/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
